lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png135"CpResource TeslaModelS/red/red_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png2e5680eb2da9b741^5b0981eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png0038ac81dcffdf42^705"CpResource TeslaModelS/red/red_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_closed@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_rear_closed@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"EBA7F452-A085-48E3-B424-5B19C82811FA-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png
s396963307.635165
e396963307.642172
r1
xCpResource
xTeslaModelS/red/red_left_rear_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png125"CpResource TeslaModelS/red/red_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png68afa2eb2da9b741^4b76a4eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png0038ac81dcffdf42^690"CpResource TeslaModelS/red/red_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_rear_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"89F3168F-E260-4F3F-A1DB-30A784BA8E5D-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png
s396963307.290818
e396963307.296033
r1
xCpResource
xTeslaModelS/red/red_left_rear_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png131"CpResource TeslaModelS/red/red_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png22894aeb2da9b741^8ae84beb2da9b741^---0#0#1#-19%DVTDocumentLocation2@144"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png0038ac81dcffdf42^699"CpResource TeslaModelS/red/red_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_left_rear_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"0FA9CD5D-4ECC-413E-99E1-447138961484-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png
s396963307.476815
e396963307.479818
r1
xCpResource
xTeslaModelS/red/red_right_front_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png129"CpResource TeslaModelS/red/red_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png64217aeb2da9b741^34d67aeb2da9b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png0038ac81dcffdf42^696"CpResource TeslaModelS/red/red_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_right_front_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F58809E3-DD98-4DDE-BDD3-8345C9913120-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png
s396963307.249722
e396963307.252497
r1
xCpResource
xTeslaModelS/red/red_right_front_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png135"CpResource TeslaModelS/red/red_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png430040eb2da9b741^2fa740eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png0038ac81dcffdf42^705"CpResource TeslaModelS/red/red_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_right_front_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8C92E4C6-0050-49CB-A882-479FEA698E1A-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png
s396963307.451294
e396963307.453861
r1
xCpResource
xTeslaModelS/red/red_right_rear_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png127"CpResource TeslaModelS/red/red_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.pngb79873eb2da9b741^7a5474eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png0038ac81dcffdf42^693"CpResource TeslaModelS/red/red_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_right_rear_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"68A1AD94-EEA8-4582-8055-5B3685C55CA8-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png
s396963307.702018
e396963307.708620
r1
xCpResource
xTeslaModelS/red/red_right_rear_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png133"CpResource TeslaModelS/red/red_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png21cab3eb2da9b741^139db5eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@145"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png0038ac81dcffdf42^702"CpResource TeslaModelS/red/red_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_right_rear_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6D559815-B038-4B5E-A678-410761B5A88F-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.png
s396963307.506477
e396963307.511353
r1
xCpResource
xTeslaModelS/red/red_roof.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.png105"CpResource TeslaModelS/red/red_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.pnga9bc81eb2da9b741^02f182eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.png0038ac81dcffdf42^660"CpResource TeslaModelS/red/red_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_roof.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6B1CEC54-B724-4CD3-938A-4C98267BC2DE-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png
s396963307.211660
e396963307.214844
r1
xCpResource
xTeslaModelS/red/red_roof@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png111"CpResource TeslaModelS/red/red_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png074236eb2da9b741^5b0737eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png0038ac81dcffdf42^669"CpResource TeslaModelS/red/red_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_roof@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"2642C5BB-4ECC-40B7-A70A-565B20EDE179-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png
s396963307.223054
e396963307.226385
r1
xCpResource
xTeslaModelS/red/red_trunk_closed.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png121"CpResource TeslaModelS/red/red_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png202a39eb2da9b741^58013aeb2da9b741^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png0038ac81dcffdf42^684"CpResource TeslaModelS/red/red_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_trunk_closed.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"24C7652F-F5CE-4474-B36F-D5D9C699B4F3-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png
s396963307.446127
e396963307.449328
r1
xCpResource
xTeslaModelS/red/red_trunk_closed@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png127"CpResource TeslaModelS/red/red_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.pngb14d72eb2da9b741^252373eb2da9b741^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png0038ac81dcffdf42^693"CpResource TeslaModelS/red/red_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_trunk_closed@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"739BF98C-6697-4175-B7F3-C4C751812FC6-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png
s396963307.427086
e396963307.434489
r1
xCpResource
xTeslaModelS/red/red_trunk_open.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png117"CpResource TeslaModelS/red/red_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.pngb3b26deb2da9b741^0e4b6feb2da9b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png0038ac81dcffdf42^678"CpResource TeslaModelS/red/red_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_trunk_open.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"3926C35C-95F0-4C23-AFFE-28195075E6AF-
b818A94AA-056E-419F-A2D9-007493A2EBDF

CCpResource TeslaModelS/red/red_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png
s396963307.285925
e396963307.290563
r1
xCpResource
xTeslaModelS/red/red_trunk_open@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png123"CpResource TeslaModelS/red/red_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.pnge14349eb2da9b741^3a934aeb2da9b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png0038ac81dcffdf42^687"CpResource TeslaModelS/red/red_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP4.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP4.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/red/red_trunk_open@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"66805E6D-BEF2-4B65-BDB8-730A7703337A-
